customer_id,country,signup_date
C0170,GB,2024-01-25
C0171,PH,2024-11-05
C0172,ID,2025-10-18
C0173,PH,2023-01-06
C0174,US,2025-01-12
C0175,PH,2025-05-25
C0176,PH,2025-09-11
C0177,MY,2024-03-14
C0178,GB,2023-05-03
C0179,US,2023-10-08
C0180,IN,2025-05-30
C0181,US,2025-06-27
C0182,US,2024-10-21
C0183,ID,2023-05-08
C0184,PH,2023-05-07
C0185,IN,2024-05-09
C0186,TH,2024-08-31
C0187,SG,2023-02-03
C0188,PH,2024-12-11
C0189,IN,2024-07-17
C0190,PH,2023-01-13
C0191,US,2023-04-10
C0192,PH,2024-04-15
C0193,PH,2025-01-17
C0194,AU,2025-05-04
C0195,PH,2024-03-22
C0196,PH,2023-11-02
C0197,TH,2025-09-29
C0198,US,2024-04-19
C0199,PH,2023-11-23
C0200,PH,2024-04-02
C0201,IN,2023-01-13
C0202,GB,2023-11-09
C0203,MY,2024-06-17
C0204,PH,2025-08-08
C0205,PH,2025-02-03
C0206,PH,2025-03-19
C0207,PH,2024-07-17
C0208,VN,2023-04-25
C0209,PH,2024-02-09
C0210,MY,2025-10-28
C0211,VN,2023-02-15
C0212,ID,2025-06-28
C0213,PH,2024-12-09
C0214,IN,2023-10-21
C0215,VN,2025-03-16
C0216,IN,2025-05-16
C0217,PH,2023-02-14
C0218,PH,2023-04-21
C0219,US,2024-11-20
C0220,SG,2025-10-31
C0221,PH,2023-01-25
C0222,MY,2024-11-19
C0223,TH,2023-05-22
C0224,GB,2024-11-03
C0225,PH,2024-10-07
C0226,US,2023-04-04
C0227,PH,2024-12-05
C0228,ID,2025-07-17
C0229,TH,2025-06-12
C0230,PH,2023-01-31
C0231,PH,2023-09-12
C0232,SG,2023-09-07
C0233,GB,2024-04-14
C0234,TH,2023-05-29
C0235,US,2025-06-03
C0236,IN,2025-03-14
C0237,MY,2025-04-16
C0238,IN,2023-07-25
C0239,PH,2023-01-16
C0240,PH,2025-07-31
C0241,AU,2023-10-27
C0242,IN,2024-11-10
C0243,PH,2025-07-30
C0244,ID,2023-02-07
C0245,TH,2023-01-06
C0246,AU,2023-01-06
C0247,TH,2023-06-11
C0248,SG,2023-02-23
C0249,SG,2025-04-28
C0250,SG,2024-09-19
C0251,TH,2025-10-11
C0252,AU,2025-04-09
C0253,MY,2025-09-23
C0254,PH,2023-09-04
C0255,PH,2023-10-25
C0256,IN,2025-05-29
C0257,IN,2023-09-11
C0258,PH,2023-03-01
C0259,PH,2024-11-23
C0260,TH,2025-04-08
C0261,PH,2025-09-29
C0262,AU,2025-08-18
C0263,PH,2023-05-05
C0264,PH,2025-03-10
C0265,US,2025-05-25
C0266,PH,2024-12-23
C0267,PH,2025-04-28
C0268,PH,2025-05-17
C0269,PH,2024-04-07
C0270,PH,2023-02-11
C0271,PH,2024-04-17
C0272,PH,2023-07-28
C0273,PH,2023-04-28
C0274,TH,2023-05-10
C0275,VN,2024-12-22
C0276,SG,2024-06-06
C0277,PH,2024-07-12
C0278,MY,2025-02-10
C0279,US,2024-07-21
C0280,AU,2024-10-14
C0281,PH,2023-03-31
C0282,PH,2025-05-30
C0283,PH,2024-04-09
C0284,PH,2023-06-10
C0285,ID,2025-04-21
C0286,SG,2025-01-30
C0287,PH,2023-02-24
C0288,SG,2023-07-19
C0289,ID,2023-01-17
C0290,PH,2023-10-08
C0291,AU,2023-04-14
C0292,PH,2025-01-04
C0293,US,2024-06-24
C0294,PH,2025-10-11
C0295,AU,2025-02-14
C0296,US,2024-09-24
C0297,GB,2024-06-11
C0298,IN,2023-02-26
C0299,IN,2023-03-14
C0300,TH,2024-09-29
